type,name
^0002.*,Creation of Balanced Account Statements 
^0004.*,Automatic Clearing
^0006.*,Receivables by Bus. Area and Profit Ctr 
^0026.*,Contract Account Balance Notifications  
^0029.*,Creation of Business Partner Statements 
^0094.*,Revenue Distribution                    
^0095.*,Write Off                               
^0096.*,Release to Collection Agency            
^0097.*,Information to Collection Agency        
^0098.*,Submission to Collection Agency         
^2442.*,IDOC Doc. from EBS + CO-PA (Optional)   
^2447.*,IDOC: Incorrect Documents from EBS      
^2450.*,IDOC: Reversal from Ext. Billing System 
^2455.*,IDOC Incorrect Reversal from EBS        
^2460.*,IDOC Achive Link Dokument from EBS      
^2465.*,IDOC Incorrect Documents from EBS       
^2470.*,IDOC: Send Info for Printing            
^2475.*,IDOC: Error Sending Info for Printing   
^2600.*,Invoicing in FI-CA                      
^2610.*,Reversal (Invoicing in FI-CA)           
^2620.*,BW (Invoicing in FI-CA)                 
^2630.*,Periodic Invoicing                      
^8000.*,Billing in FI-CA                        
^8010.*,BI: BW Extraction of EDRs               
^8100.*,BIX Billing in FI-CA                    
^8110.*,BIX Transfer Raw Data to Billable Items 
^ABBP.*,IS-U ARCHIVG: BUDGET BILLING PLAN ARCHVG
^ABIH.*,IS-U ARCHIVING:BILLING DOC HEADER ARCH. 
^ABIL.*,IS-U ARCHIVING:BILLG DOC LINE ITEM ARCH.
^AFAC.*,IS-U Archiving: Installation Facts      
^APDH.*,IS-U ARCHIVING:PRINTING DOC HEADER ARCH.
^APDL.*,IS-U ARCHIVING:PRNTG DOC LINE ITEM ARCH.
^BBOL.*,MASS ACTIVITY: PRINT BILL               
^BIBP.*,MASS ACT. FOR FIN. STATEMENT ACCRUALS   
^BICB.*,Consumption History from Bill Line Items
^BICF.*,Consumpt. History fm Installation Facts 
^BILL.*,MASS ACTIVITY: BILLING                  
^BILS.*,MASS ACTIVITY: SIMULATED BILLING        
^BIPR.*,MASS ACTIVITY: PRINT BILL               
^BLCK.*,PROCESS LIMITED LOCKS                   
^BPCR.*,Prepare Business Partner Change Request 
^BPCU.*,Process Business Partner Change Request 
^BPDP.*,Normalization of BP for Duplicate Search
^BUBI.*,MASS ACTIVITY: REQUEST BUDGET BILLINGS  
^BWCS.*,Consumption -> BW Delta Queue           
^BWET.*,Update of Delta Queue                   
^BWOP.*,Update of Delta Queue for Business Part.
^BWSS.*,Sales Statistics -> BW Delta Queue      
^BWTI.*,Delta: Bill Processing by Third Party   
^CANC.*,MASS ACTIVITY: REVERSE BILL             
^CBOL.*,                                        
^CBPR.*,MASS ACTIVITY: Collective Bill Printout 
^CIBW.*,FI-CA CI Extraction to BW               
^CINV.*,Create Collective Bill                  
^CLBW.*,FI-CA Coll. Agency Extraction to BW     
^CO34.*,MASS ACT.: Write-Off Notification       
^CODU.*,MASS ACTIVITY: DUNNING CORRESPONDENCE   
